State,City,Locality,Property Type,Built-up Area (sqft),Price per Sqft (INR)S,Bedrooms (BHK),Bathrooms,Property Age (Years),Facing,Furnishing Status,Car Parking,Distance to Metro (km),Distance to IT Hub (km),Nearby Schools (count),Nearby Hospitals (count),Monthly Maintenance (INR),Rental Yield (%),Estimated Sale Price (INR),Buyer Attraction Score (1-10)
Telangana,Hyderabad,Banjara Hills,Independent House,1283,"? 7,461",3,3,2,North,Fully Furnished,No,3.9,1,5,1,"? 6,326",4.77,"? 9,572,463",10
Telangana,Hyderabad,Kondapur,Independent House,1263,"? 9,473",3,1,17,West,Unfurnished,No,4.6,2.4,6,1,"? 7,835",5.58,"? 11,964,399",10
Telangana,Hyderabad,Nizampet,Independent House,2598,"? 8,933",3,2,18,West,Unfurnished,Yes,0.7,9,5,4,"? 2,540",4.17,"? 23,207,934",10
Telangana,Hyderabad,Jubilee Hills,Independent House,2231,"? 8,277",4,1,18,East,Unfurnished,Yes,6.2,1.5,4,5,"? 2,417",2.53,"? 18,465,987",7.5
Telangana,Hyderabad,Kukatpally,Independent House,2095,"? 7,369",2,1,4,West,Fully Furnished,No,3.7,7.4,1,2,"? 2,385",2.56,"? 15,438,055",10
Telangana,Hyderabad,Banjara Hills,Independent House,1736,"? 7,734",2,2,17,South,Fully Furnished,No,4.3,3.3,4,3,"? 4,252",5.09,"? 13,426,224",10
Telangana,Hyderabad,Uppal,Independent House,2453,"? 8,291",4,1,9,West,Semi-Furnished,Yes,3.6,5,7,1,"? 1,521",3.94,"? 20,337,823",10
Telangana,Hyderabad,HITEC City,Independent House,2120,"? 5,456",3,3,5,North,Semi-Furnished,Yes,3.3,3.8,1,3,"? 6,069",2.9,"? 11,566,720",10
Telangana,Hyderabad,Banjara Hills,Independent House,3089,"? 8,567",3,1,0,West,Semi-Furnished,No,4.6,4.6,2,3,"? 4,691",4.21,"? 26,463,463",10
Telangana,Hyderabad,Nizampet,Independent House,1163,"? 4,660",2,2,4,East,Unfurnished,Yes,1.4,8.8,6,4,"? 7,853",2.29,"? 5,419,580",10
Telangana,Hyderabad,Nizampet,Independent House,1891,"? 8,993",3,2,8,West,Unfurnished,Yes,1.6,3.9,1,5,"? 3,853",4.62,"? 17,005,763",10
Telangana,Hyderabad,Jubilee Hills,Independent House,2236,"? 5,800",1,2,11,North,Semi-Furnished,No,6.9,7,7,1,"? 6,299",3.21,"? 12,968,800",8.9
Telangana,Hyderabad,Kukatpally,Independent House,1298,"? 9,411",2,1,13,North,Unfurnished,Yes,7.6,6,7,3,"? 2,186",5.59,"? 12,215,478",8.9
